Loaded configurations
Created socket
Created server
	Address: 127.0.0.1
	Port: 8080
Binded socket
Created server
	Address: 127.0.0.1
	Port: 8001
Opened file: 1.txt
STARTING SERVICE


Created Packet[1]
	PacketType: 1
	WindowSize: 255
	AckNum: 256
Created Packet[2]
	PacketType: 1
	WindowSize: 255
	AckNum: 511
Created Packet[3]
	PacketType: 1
	WindowSize: 255
	AckNum: 766
Created Packet[4]
	PacketType: 2
	WindowSize: 255
	AckNum: 1021

Sent Packet[1]
Sent Packet[2]
Sent Packet[3]
Sent Packet[4]

Received ACK[2]
Received ACK[3]
Received ACK[4]


Sent Packet[1]

===Timeout occurred===

Resent Packet[1]

===Timeout occurred===

Resent Packet[1]

Received ACK[1]

Created Packet[5]
	PacketType: 1
	WindowSize: 255
	AckNum: 1276
Created Packet[6]
	PacketType: 1
	WindowSize: 255
	AckNum: 1531
Created Packet[7]
	PacketType: 1
	WindowSize: 255
	AckNum: 1786
Created Packet[8]
	PacketType: 2
	WindowSize: 255
	AckNum: 2041

Sent Packet[5]
Sent Packet[6]
Sent Packet[7]
Sent Packet[8]

===Timeout occurred===

Resent Packet[5]
Resent Packet[6]
Resent Packet[7]
Resent Packet[8]

===Timeout occurred===

Resent Packet[5]
Resent Packet[6]
Resent Packet[7]
Resent Packet[8]

Received ACK[5]
Received ACK[6]
Received ACK[7]
Received ACK[5]
Received ACK[7]
Received ACK[6]
Received ACK[8]

Created Packet[9]
	PacketType: 1
	WindowSize: 255
	AckNum: 2296
Created Packet[10]
	PacketType: 1
	WindowSize: 255
	AckNum: 2551
Created Packet[11]
	PacketType: 1
	WindowSize: 255
	AckNum: 2806
Created Packet[12]
	PacketType: 2
	WindowSize: 255
	AckNum: 3061

Sent Packet[9]
Sent Packet[10]
Sent Packet[11]
Sent Packet[12]

Received ACK[10]
Received ACK[12]


Sent Packet[9]
Sent Packet[11]

===Timeout occurred===

Resent Packet[9]
Resent Packet[11]

Received ACK[9]
Received ACK[9]
Received ACK[11]

Created Packet[13]
	PacketType: 1
	WindowSize: 255
	AckNum: 3316
Created Packet[14]
	PacketType: 1
	WindowSize: 255
	AckNum: 3571
Created Packet[15]
	PacketType: 1
	WindowSize: 255
	AckNum: 3826
Created Packet[16]
	PacketType: 2
	WindowSize: 255
	AckNum: 4081

Sent Packet[13]
Sent Packet[14]
Sent Packet[15]
Sent Packet[16]

Received ACK[13]
Received ACK[15]
===Timeout occurred===

Resent Packet[14]
Resent Packet[16]

Received ACK[14]
Received ACK[14]
===Timeout occurred===

Resent Packet[16]

Received ACK[16]
Received ACK[16]
Received ACK[16]

Created Packet[17]
	PacketType: 1
	WindowSize: 255
	AckNum: 4336
Created Packet[18]
	PacketType: 1
	WindowSize: 255
	AckNum: 4591
Created Packet[19]
	PacketType: 1
	WindowSize: 255
	AckNum: 4846
Created Packet[20]
	PacketType: 2
	WindowSize: 255
	AckNum: 5101

Sent Packet[17]
Sent Packet[18]
Sent Packet[19]
Sent Packet[20]

===Timeout occurred===

Resent Packet[17]
Resent Packet[18]
Resent Packet[19]
Resent Packet[20]

Received ACK[17]
Received ACK[18]
Received ACK[20]

Created Packet[21]
	PacketType: 1
	WindowSize: 255
	AckNum: 5356
Created Packet[22]
	PacketType: 2
	WindowSize: 255
	AckNum: 5611

Sent Packet[19]
Sent Packet[21]
Sent Packet[22]

Received ACK[22]


Sent Packet[19]
Sent Packet[21]

===Timeout occurred===

Resent Packet[19]
Resent Packet[21]

===Timeout occurred===

Resent Packet[19]
Resent Packet[21]

Received ACK[19]
===Timeout occurred===

Resent Packet[21]

===Timeout occurred===

Resent Packet[21]

Received ACK[21]
Received ACK[21]

Created Packet[23]
	PacketType: 1
	WindowSize: 255
	AckNum: 5866
Created Packet[24]
	PacketType: 1
	WindowSize: 255
	AckNum: 6121
Created Packet[25]
	PacketType: 2
	WindowSize: 202
	AckNum: 6323

Sent Packet[23]
Sent Packet[24]
Sent Packet[25]

===Timeout occurred===

Resent Packet[23]
Resent Packet[24]
Resent Packet[25]

Received ACK[23]
Received ACK[24]
Received ACK[25]

Created Packet[26]
	PacketType: 2
	WindowSize: 0
	AckNum: 6376

Sent Packet[26]

===Timeout occurred===

Resent Packet[26]

Received ACK[26]

Created Packet[27]
	PacketType: 2
	WindowSize: 0
	AckNum: 6631

Sent Packet[27]

Received ACK[27]
END OF SERVICE
